FQDN System Name,IP Address,Network,Network Range,Broadcast Address,VLAN,VLAN number,Logical Net,Logical Interface,Network Scope,TOR switch used
airstreamz1.hyper.z1.tdn.hzl.ilx.com,10.53.21.1/24,HYPER,10.53.21.0/24,10.53.21.255,HZLP-93COLO-TDNH1-A-HYPER-1,2200,HYPER,EXTHYPER,Business Site,YES
atlasz1.a.livetkr.z1.tdn.hzl.ilx.com,10.179.4.65/27,A.LIVETKR,10.179.4.64/27,10.179.4.95,HZL-COLO-MCE1-LIVETKR1-1,1511,TKR,TKR,Business Site,
atlasz1.a.sitetkr.z1.tdn.hzl.ilx.com,10.179.4.97/27,A.SITETKR,10.179.4.96/27,10.179.4.127,HZL-COLO-MCE1-UP4TKR1-2,1512,TKR,TKR,Business Site,
atlasz1.b.livetkr.z1.tdn.hzl.ilx.com,10.179.4.129/27,B.LIVETKR,10.179.4.128/27,10.179.4.159,HZL-COLO-MCE1-LIVETKR2-1,1611,TKR,TKR,Business Site,
atlasz1.b.sitetkr.z1.tdn.hzl.ilx.com,10.179.4.161/27,B.SITETKR,10.179.4.160/27,10.179.4.191,HZL-COLO-MCE1-UP4TKR2-2,1612,TKR,TKR,Business Site,
atlasz1.filer.z1.tdn.hzl.ilx.com,10.181.194.1/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
atlasz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.1/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
atlasz1.main.z1.tdn.hzl.ilx.com,10.181.192.1/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
atlasz1.out.z1.tdn.hzl.ilx.com,10.53.22.1/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
automgmtz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.3/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,CHASSIS,Business Site,YES
automgmtz1.main.z1.tdn.hzl.ilx.com,10.181.192.3/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,CHASSIS,Business Site,YES
automgmtz1.out.z1.tdn.hzl.ilx.com,10.53.22.3/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,CHASSIS,Business Site,YES
aztecserverz1.hyper.z1.tdn.hzl.ilx.com,10.53.21.3/24,HYPER,10.53.21.0/24,10.53.21.255,HZLP-93COLO-TDNH1-A-HYPER-1,2200,HYPER,PRODHYPER,Business Site,YES
birdiez1.a.arbi10.z1.tdn.hzl.ilx.com,10.179.4.193/27,A.ARBI10,10.179.4.192/27,10.179.4.223,HZL-COLO-MCE1-ARBI1-2,1702,ARBI10,ARBI10,Business Silo,
birdiez1.filer.z1.tdn.hzl.ilx.com,10.181.194.3/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
birdiez1.gtdl.z1.tdn.hzl.ilx.com,10.179.3.1/26,GTDL,10.179.3.0/26,10.179.3.63,HZL-COLO-MCE1-GTDL-1,1802,GTDL,GTDL,Business Site,
birdiez1.idcm.z1.tdn.hzl.ilx.com,10.179.0.5/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
birdiez1.log.z1.tdn.hzl.ilx.com,10.179.3.65/26,LOG,10.179.3.64/26,10.179.3.127,HZL-COLO-MCE1-LOG1-1,1803,LOG,LOG,Business Silo,
birdiez1.main.z1.tdn.hzl.ilx.com,10.181.192.5/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
birdiez1.out.z1.tdn.hzl.ilx.com,10.53.22.5/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
birdiez1.tpfun.z1.tdn.hzl.ilx.com,10.179.3.193/26,TPFUN,10.179.3.192/26,10.179.3.255,HZL-COLO-MCE1-TPFUN-1,1805,TPFUN,TPFUN,Business Site,
bogeyz1.a.arbi10.z1.tdn.hzl.ilx.com,10.179.4.194/27,A.ARBI10,10.179.4.192/27,10.179.4.223,HZL-COLO-MCE1-ARBI1-2,1702,ARBI10,ARBI10,Business Silo,
bogeyz1.a1.etg.z1.tdn.hzl.ilx.com,10.110.15.129/25,A1.ETG,10.110.15.128/25,10.110.15.255,PROD_ERB-Hash-LAN-A,815,ETG,ETG,Business Site,
bogeyz1.b1.etg.z1.tdn.hzl.ilx.com,10.110.16.129/25,B1.ETG,10.110.16.128/25,10.110.16.255,PROD_ERB-Hash-LAN-B,816,ETG,ETG,Business Site,
bogeyz1.filer.z1.tdn.hzl.ilx.com,10.181.194.5/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
bogeyz1.gtdl.z1.tdn.hzl.ilx.com,10.179.3.3/26,GTDL,10.179.3.0/26,10.179.3.63,HZL-COLO-MCE1-GTDL-1,1802,GTDL,GTDL,Business Site,
bogeyz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.7/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
bogeyz1.log.z1.tdn.hzl.ilx.com,10.179.3.66/26,LOG,10.179.3.64/26,10.179.3.127,HZL-COLO-MCE1-LOG1-1,1803,LOG,LOG,Business Silo,
bogeyz1.main.z1.tdn.hzl.ilx.com,10.181.192.7/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
bogeyz1.out.z1.tdn.hzl.ilx.com,10.53.22.7/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
bookz1.hyper.z1.tdn.hzl.ilx.com,10.53.21.5/24,HYPER,10.53.21.0/24,10.53.21.255,HZLP-93COLO-TDNH1-A-HYPER-1,2200,HYPER,PRODHYPER,Business Site,YES
boxerz1.ext.z1.tdn.hzl.ilx.com,10.53.24.1/24,EXT,10.53.24.0/24,10.53.24.255,HZLP-93COLO-MGTM1-A-JUMBO-1,2230,EXT,BUILD,Business Site,YES
boxerz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.9/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,BUILD,Business Site,YES
boxerz1.main.z1.tdn.hzl.ilx.com,10.181.192.9/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,BUILD,Business Site,YES
boxerz1.out.z1.tdn.hzl.ilx.com,10.53.22.9/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,BUILD,Business Site,YES
boxerz1.web.z1.tdn.hzl.ilx.com,10.53.20.1/24,WEB,10.53.20.0/24,10.53.20.255,HZLP-93COLO-TDNM1-A-JUMBO-1,2210,WEB,BUILD,Business Site,YES
boxerz1.webfs.z1.tdn.hzl.ilx.com,10.181.195.1/24,WEBFS,10.181.195.0/24,10.181.195.255,HZLP-93COLO-TDNM1-A-WEBFS-1,2211,WEB,BUILD,Business Site,YES
celtserverz1.hyper.z1.tdn.hzl.ilx.com,10.53.21.7/24,HYPER,10.53.21.0/24,10.53.21.255,HZLP-93COLO-TDNH1-A-HYPER-1,2200,HYPER,PRODHYPER,Business Site,YES
celtstoragez1.idcm.z1.tdn.hzl.ilx.com,10.179.0.10/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
celtstoragez1.main.z1.tdn.hzl.ilx.com,10.181.192.10/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
celtstoragez1.out.z1.tdn.hzl.ilx.com,10.53.22.10/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
cleekz1.a.arbi10.z1.tdn.hzl.ilx.com,10.179.4.195/27,A.ARBI10,10.179.4.192/27,10.179.4.223,HZL-COLO-MCE1-ARBI1-2,1702,ARBI10,ARBI10,Business Silo,
cleekz1.filer.z1.tdn.hzl.ilx.com,10.181.194.7/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
cleekz1.gtdl.z1.tdn.hzl.ilx.com,10.179.3.5/26,GTDL,10.179.3.0/26,10.179.3.63,HZL-COLO-MCE1-GTDL-1,1802,GTDL,GTDL,Business Site,
cleekz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.11/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
cleekz1.log.z1.tdn.hzl.ilx.com,10.179.3.67/26,LOG,10.179.3.64/26,10.179.3.127,HZL-COLO-MCE1-LOG1-1,1803,LOG,LOG,Business Silo,
cleekz1.main.z1.tdn.hzl.ilx.com,10.181.192.11/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
cleekz1.out.z1.tdn.hzl.ilx.com,10.53.22.11/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
cleekz1.tpfun.z1.tdn.hzl.ilx.com,10.179.3.195/26,TPFUN,10.179.3.192/26,10.179.3.255,HZL-COLO-MCE1-TPFUN-1,1805,TPFUN,TPFUN,Business Site,
cooperz1a.idcm.z1.tdn.hzl.ilx.com,10.179.0.13/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,CHASSIS,Business Site,YES
cooperz1a.main.z1.tdn.hzl.ilx.com,10.181.192.13/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,CHASSIS,Business Site,YES
cooperz1a.out.z1.tdn.hzl.ilx.com,10.53.22.13/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,CHASSIS,Business Site,YES
cooperz1b.idcm.z1.tdn.hzl.ilx.com,10.179.0.14/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,CHASSIS,Business Site,YES
cooperz1b.main.z1.tdn.hzl.ilx.com,10.181.192.14/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,CHASSIS,Business Site,YES
cooperz1b.out.z1.tdn.hzl.ilx.com,10.53.22.14/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,CHASSIS,Business Site,YES
cqfepz1.apphost.z1.tdn.hzl.ilx.com,162.8.248.4/27,APPHOST,162.8.248.0/27,162.8.248.31,HDC-APPHOST-LAN,2247,NETCOMMS,CHASSIS,Business Site,YES
cqfepz1.web.z1.tdn.hzl.ilx.com,10.53.20.2/24,WEB,10.53.20.0/24,10.53.20.255,HZLP-93COLO-TDNM1-A-JUMBO-1,2210,WEB,CHASSIS,Business Site,YES
divotz1.a.arbi40.z1.tdn.hzl.ilx.com,10.179.4.1/27,A.ARBI40,10.179.4.0/27,10.179.4.31,HZL-COLO-MCE1-ARBI1-1,1700,ARBI40,ARBI40,Business Silo,
divotz1.filer.z1.tdn.hzl.ilx.com,10.181.194.9/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
divotz1.gtdl.z1.tdn.hzl.ilx.com,10.179.3.7/26,GTDL,10.179.3.0/26,10.179.3.63,HZL-COLO-MCE1-GTDL-1,1802,GTDL,GTDL,Business Site,
divotz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.17/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
divotz1.log.z1.tdn.hzl.ilx.com,10.179.3.68/26,LOG,10.179.3.64/26,10.179.3.127,HZL-COLO-MCE1-LOG1-1,1803,LOG,LOG,Business Silo,
divotz1.main.z1.tdn.hzl.ilx.com,10.181.192.17/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
divotz1.out.z1.tdn.hzl.ilx.com,10.53.22.17/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
divotz1.tpfun.z1.tdn.hzl.ilx.com,10.179.3.197/26,TPFUN,10.179.3.192/26,10.179.3.255,HZL-COLO-MCE1-TPFUN-1,1805,TPFUN,TPFUN,Business Site,
dqtoolsz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.19/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,CHASSIS,Business Site,YES
dqtoolsz1.main.z1.tdn.hzl.ilx.com,10.181.192.19/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,CHASSIS,Business Site,YES
dqtoolsz1.out.z1.tdn.hzl.ilx.com,10.53.22.19/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,CHASSIS,Business Site,YES
dtpfepcz1a.hyper.z1.tdn.hzl.ilx.com,10.53.21.8/24,HYPER,10.53.21.0/24,10.53.21.255,HZLP-93COLO-TDNH1-A-HYPER-1,2200,HYPER,PRODHYPER,Business Site,YES
dtpfepcz1n.hyper.z1.tdn.hzl.ilx.com,10.53.21.9/24,HYPER,10.53.21.0/24,10.53.21.255,HZLP-93COLO-TDNH1-A-HYPER-1,2200,HYPER,PRODHYPER,Business Site,YES
dtpz1b.fepc.z1.tdn.hzl.ilx.com,10.179.2.129/25,FEPC,10.179.2.128/25,10.179.2.255,HZL-COLO-MCE1-FEPC-1,1801,FEPC,FEPC,Business Site,
dtpz1b.filer.z1.tdn.hzl.ilx.com,10.181.194.11/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
dtpz1b.idcm.z1.tdn.hzl.ilx.com,10.179.0.20/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
dtpz1b.main.z1.tdn.hzl.ilx.com,10.181.192.20/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
dtpz1b.out.z1.tdn.hzl.ilx.com,10.53.22.20/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
eaglez1.a.arbi10.z1.tdn.hzl.ilx.com,10.179.4.196/27,A.ARBI10,10.179.4.192/27,10.179.4.223,HZL-COLO-MCE1-ARBI1-2,1702,ARBI10,ARBI10,Business Silo,
eaglez1.a.arbi40.z1.tdn.hzl.ilx.com,10.179.4.2/27,A.ARBI40,10.179.4.0/27,10.179.4.31,HZL-COLO-MCE1-ARBI1-1,1700,ARBI40,ARBI40,Business Silo,
eaglez1.a1.etg.z1.tdn.hzl.ilx.com,10.110.15.131/25,A1.ETG,10.110.15.128/25,10.110.15.255,PROD_ERB-Hash-LAN-A,815,ETG,ETG,Business Site,
eaglez1.b1.etg.z1.tdn.hzl.ilx.com,10.110.16.131/25,B1.ETG,10.110.16.128/25,10.110.16.255,PROD_ERB-Hash-LAN-B,816,ETG,ETG,Business Site,
eaglez1.filer.z1.tdn.hzl.ilx.com,10.181.194.12/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
eaglez1.gtdl.z1.tdn.hzl.ilx.com,10.179.3.9/26,GTDL,10.179.3.0/26,10.179.3.63,HZL-COLO-MCE1-GTDL-1,1802,GTDL,GTDL,Business Site,
eaglez1.idcm.z1.tdn.hzl.ilx.com,10.179.0.21/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
eaglez1.log.z1.tdn.hzl.ilx.com,10.179.3.69/26,LOG,10.179.3.64/26,10.179.3.127,HZL-COLO-MCE1-LOG1-1,1803,LOG,LOG,Business Silo,
eaglez1.main.z1.tdn.hzl.ilx.com,10.181.192.21/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
eaglez1.out.z1.tdn.hzl.ilx.com,10.53.22.21/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
fairwayz1.a.arbi40.z1.tdn.hzl.ilx.com,10.179.4.3/27,A.ARBI40,10.179.4.0/27,10.179.4.31,HZL-COLO-MCE1-ARBI1-1,1700,ARBI40,ARBI40,Business Silo,
fairwayz1.filer.z1.tdn.hzl.ilx.com,10.181.194.14/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
fairwayz1.gtdl.z1.tdn.hzl.ilx.com,10.179.3.11/26,GTDL,10.179.3.0/26,10.179.3.63,HZL-COLO-MCE1-GTDL-1,1802,GTDL,GTDL,Business Site,
fairwayz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.23/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
fairwayz1.log.z1.tdn.hzl.ilx.com,10.179.3.70/26,LOG,10.179.3.64/26,10.179.3.127,HZL-COLO-MCE1-LOG1-1,1803,LOG,LOG,Business Silo,
fairwayz1.main.z1.tdn.hzl.ilx.com,10.181.192.23/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
fairwayz1.out.z1.tdn.hzl.ilx.com,10.53.22.23/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
fairwayz1.tpfun.z1.tdn.hzl.ilx.com,10.179.3.199/26,TPFUN,10.179.3.192/26,10.179.3.255,HZL-COLO-MCE1-TPFUN-1,1805,TPFUN,TPFUN,Business Site,
fismz1.hyper.z1.tdn.hzl.ilx.com,10.53.21.12/24,HYPER,10.53.21.0/24,10.53.21.255,HZLP-93COLO-TDNH1-A-HYPER-1,2200,HYPER,HOSTHYPER,Business Site,YES
fitdbserverz1.hyper.z1.tdn.hzl.ilx.com,10.53.21.13/24,HYPER,10.53.21.0/24,10.53.21.255,HZLP-93COLO-TDNH1-A-HYPER-1,2200,HYPER,PRODHYPER,Business Site,YES
fringez1.a.arbi10.z1.tdn.hzl.ilx.com,10.179.4.197/27,A.ARBI10,10.179.4.192/27,10.179.4.223,HZL-COLO-MCE1-ARBI1-2,1702,ARBI10,ARBI10,Business Silo,
fringez1.filer.z1.tdn.hzl.ilx.com,10.181.194.16/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
fringez1.gtdl.z1.tdn.hzl.ilx.com,10.179.3.13/26,GTDL,10.179.3.0/26,10.179.3.63,HZL-COLO-MCE1-GTDL-1,1802,GTDL,GTDL,Business Site,
fringez1.idcm.z1.tdn.hzl.ilx.com,10.179.0.25/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
fringez1.log.z1.tdn.hzl.ilx.com,10.179.3.71/26,LOG,10.179.3.64/26,10.179.3.127,HZL-COLO-MCE1-LOG1-1,1803,LOG,LOG,Business Silo,
fringez1.main.z1.tdn.hzl.ilx.com,10.181.192.25/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
fringez1.out.z1.tdn.hzl.ilx.com,10.53.22.25/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
fringez1.tpfun.z1.tdn.hzl.ilx.com,10.179.3.201/26,TPFUN,10.179.3.192/26,10.179.3.255,HZL-COLO-MCE1-TPFUN-1,1805,TPFUN,TPFUN,Business Site,
galaxyz1.a.livetkr.z1.tdn.hzl.ilx.com,10.179.4.67/27,A.LIVETKR,10.179.4.64/27,10.179.4.95,HZL-COLO-MCE1-LIVETKR1-1,1511,TKR,TKR,Business Site,
galaxyz1.a.sitetkr.z1.tdn.hzl.ilx.com,10.179.4.99/27,A.SITETKR,10.179.4.96/27,10.179.4.127,HZL-COLO-MCE1-UP4TKR1-2,1512,TKR,TKR,Business Site,
galaxyz1.b.livetkr.z1.tdn.hzl.ilx.com,10.179.4.131/27,B.LIVETKR,10.179.4.128/27,10.179.4.159,HZL-COLO-MCE1-LIVETKR2-1,1611,TKR,TKR,Business Site,
galaxyz1.b.sitetkr.z1.tdn.hzl.ilx.com,10.179.4.163/27,B.SITETKR,10.179.4.160/27,10.179.4.191,HZL-COLO-MCE1-UP4TKR2-2,1612,TKR,TKR,Business Site,
galaxyz1.filer.z1.tdn.hzl.ilx.com,10.181.194.18/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
galaxyz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.27/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
galaxyz1.main.z1.tdn.hzl.ilx.com,10.181.192.27/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
galaxyz1.out.z1.tdn.hzl.ilx.com,10.53.22.27/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
greenz1.a.arbi10.z1.tdn.hzl.ilx.com,10.179.4.198/27,A.ARBI10,10.179.4.192/27,10.179.4.223,HZL-COLO-MCE1-ARBI1-2,1702,ARBI10,ARBI10,Business Silo,
greenz1.filer.z1.tdn.hzl.ilx.com,10.181.194.20/24,FILER,10.181.194.0/24,10.181.194.255,HZLP-93COLO-TDNH1-A-STORAGE-1,2203,PROD,PROD,Business Site,YES
greenz1.gtdl.z1.tdn.hzl.ilx.com,10.179.3.15/26,GTDL,10.179.3.0/26,10.179.3.63,HZL-COLO-MCE1-GTDL-1,1802,GTDL,GTDL,Business Site,
greenz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.29/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,PROD,Business Site,YES
greenz1.log.z1.tdn.hzl.ilx.com,10.179.3.72/26,LOG,10.179.3.64/26,10.179.3.127,HZL-COLO-MCE1-LOG1-1,1803,LOG,LOG,Business Silo,
greenz1.main.z1.tdn.hzl.ilx.com,10.181.192.29/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,PROD,Business Site,YES
greenz1.out.z1.tdn.hzl.ilx.com,10.53.22.29/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,PROD,Business Site,YES
greenz1.tpfun.z1.tdn.hzl.ilx.com,10.179.3.203/26,TPFUN,10.179.3.192/26,10.179.3.255,HZL-COLO-MCE1-TPFUN-1,1805,TPFUN,TPFUN,Business Site,
gsmrepz1.host.z1.tdn.hzl.ilx.com,10.53.26.33/27,HOST,10.53.26.32/27,10.53.26.63,HZLP-93COLO-TDNH1-A-HOST-1,2241,HOST,HOST,Business Site,YES
gsmrepz1.hostrep.z1.tdn.hzl.ilx.com,10.53.26.97/27,HOSTREP,10.53.26.96/27,10.53.26.127,HZLP-93COLO-TDNH1-A-HOSTREP-1,2243,HOST,HOST,Business Site,YES
gsmwebprod01z.webhost.z1.tdn.hzl.ilx.com,10.53.26.65/27,WEBHOST,10.53.26.64/27,10.53.26.95,HZLP-93COLO-TDNM1-A-HOSTWEB-1,2242,WEBHOST,WEBHOST,Business Site,YES
icqfepz1.idmz.z1.tdn.hzl.ilx.com,10.53.26.1/27,IDMZ,10.53.26.0/27,10.53.26.31,HZLP-93COLO-TDNI1-A-NONJBO-1,2220,IDMZ,IDMZ,Business Site,YES
ilxftz1.idcm.z1.tdn.hzl.ilx.com,10.179.0.31/23,IDCM,10.179.0.0/23,10.179.1.255,HZL-COLO-MCE1-IDCM-1,2209,PROD,CHASSIS,Business Site,YES
ilxftz1.main.z1.tdn.hzl.ilx.com,10.181.192.31/23,MAIN,10.181.192.0/23,10.181.193.255,HZLP-93COLO-TDNH1-A-MAIN-1,2202,PROD,CHASSIS,Business Site,YES
ilxftz1.out.z1.tdn.hzl.ilx.com,10.53.22.31/23,OUT,10.53.22.0/23,10.53.23.255,HZLP-93COLO-TDNH1-A-JUMBO-1,2201,PROD,CHASSIS,Business Site,YES
